exportChunks-DR4-001-of-346,stripe09_mu614999_0/stripe09_mu614999_0.Part-001-of-003.tar
exportChunks-DR4-001-of-346,stripe09_mu614999_0/stripe09_mu614999_0.Part-002-of-003.tar
exportChunks-DR4-001-of-346,stripe09_mu614999_0/stripe09_mu614999_0.Part-003-of-003.tar
exportChunks-DR4-002-of-346,stripe09_mu614999_1/stripe09_mu614999_1.Part-001-of-004.tar
exportChunks-DR4-002-of-346,stripe09_mu614999_1/stripe09_mu614999_1.Part-002-of-004.tar
exportChunks-DR4-003-of-346,stripe09_mu614999_1/stripe09_mu614999_1.Part-003-of-004.tar
exportChunks-DR4-003-of-346,stripe09_mu614999_1/stripe09_mu614999_1.Part-004-of-004.tar
exportChunks-DR4-004-of-346,stripe09_mu723324_1/stripe09_mu723324_1.Part-001-of-006.tar
exportChunks-DR4-004-of-346,stripe09_mu723324_1/stripe09_mu723324_1.Part-002-of-006.tar
exportChunks-DR4-004-of-346,stripe09_mu723324_1/stripe09_mu723324_1.Part-003-of-006.tar
exportChunks-DR4-005-of-346,stripe09_mu723324_1/stripe09_mu723324_1.Part-004-of-006.tar
exportChunks-DR4-005-of-346,stripe09_mu723324_1/stripe09_mu723324_1.Part-005-of-006.tar
exportChunks-DR4-005-of-346,stripe09_mu723324_1/stripe09_mu723324_1.Part-006-of-006.tar
exportChunks-DR4-006-of-346,stripe09_mu724412_0/stripe09_mu724412_0.Part-001-of-006.tar
exportChunks-DR4-006-of-346,stripe09_mu724412_0/stripe09_mu724412_0.Part-002-of-006.tar
exportChunks-DR4-006-of-346,stripe09_mu724412_0/stripe09_mu724412_0.Part-003-of-006.tar
exportChunks-DR4-007-of-346,stripe09_mu724412_0/stripe09_mu724412_0.Part-004-of-006.tar
exportChunks-DR4-007-of-346,stripe09_mu724412_0/stripe09_mu724412_0.Part-005-of-006.tar
exportChunks-DR4-007-of-346,stripe09_mu724412_0/stripe09_mu724412_0.Part-006-of-006.tar
exportChunks-DR4-008-of-346,stripe10_mu439001_0/stripe10_mu439001_0.Part-001-of-004.tar
exportChunks-DR4-008-of-346,stripe10_mu439001_0/stripe10_mu439001_0.Part-002-of-004.tar
exportChunks-DR4-009-of-346,stripe10_mu439001_0/stripe10_mu439001_0.Part-003-of-004.tar
exportChunks-DR4-009-of-346,stripe10_mu439001_0/stripe10_mu439001_0.Part-004-of-004.tar
exportChunks-DR4-010-of-346,stripe10_mu439001_1/stripe10_mu439001_1.Part-001-of-004.tar
exportChunks-DR4-010-of-346,stripe10_mu439001_1/stripe10_mu439001_1.Part-002-of-004.tar
exportChunks-DR4-011-of-346,stripe10_mu439001_1/stripe10_mu439001_1.Part-003-of-004.tar
exportChunks-DR4-011-of-346,stripe10_mu439001_1/stripe10_mu439001_1.Part-004-of-004.tar
exportChunks-DR4-012-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-001-of-010.tar
exportChunks-DR4-012-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-002-of-010.tar
exportChunks-DR4-013-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-003-of-010.tar
exportChunks-DR4-013-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-004-of-010.tar
exportChunks-DR4-014-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-005-of-010.tar
exportChunks-DR4-014-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-006-of-010.tar
exportChunks-DR4-014-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-007-of-010.tar
exportChunks-DR4-015-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-008-of-010.tar
exportChunks-DR4-015-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-009-of-010.tar
exportChunks-DR4-015-of-346,stripe10_mu522543_0/stripe10_mu522543_0.Part-010-of-010.tar
exportChunks-DR4-016-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-001-of-012.tar
exportChunks-DR4-016-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-002-of-012.tar
exportChunks-DR4-016-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-003-of-012.tar
exportChunks-DR4-017-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-004-of-012.tar
exportChunks-DR4-017-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-005-of-012.tar
exportChunks-DR4-017-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-006-of-012.tar
exportChunks-DR4-018-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-007-of-012.tar
exportChunks-DR4-018-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-008-of-012.tar
exportChunks-DR4-018-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-009-of-012.tar
exportChunks-DR4-019-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-010-of-012.tar
exportChunks-DR4-019-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-011-of-012.tar
exportChunks-DR4-019-of-346,stripe10_mu533284_1/stripe10_mu533284_1.Part-012-of-012.tar
exportChunks-DR4-020-of-346,stripe10_mu849998_1/stripe10_mu849998_1.Part-001-of-003.tar
exportChunks-DR4-020-of-346,stripe10_mu849998_1/stripe10_mu849998_1.Part-002-of-003.tar
exportChunks-DR4-020-of-346,stripe10_mu849998_1/stripe10_mu849998_1.Part-003-of-003.tar
exportChunks-DR4-021-of-346,stripe10_mu851094_0/stripe10_mu851094_0.Part-001-of-003.tar
exportChunks-DR4-021-of-346,stripe10_mu851094_0/stripe10_mu851094_0.Part-002-of-003.tar
exportChunks-DR4-021-of-346,stripe10_mu851094_0/stripe10_mu851094_0.Part-003-of-003.tar
exportChunks-DR4-022-of-346,stripe11_mu464131_0/stripe11_mu464131_0.Part-001-of-003.tar
exportChunks-DR4-022-of-346,stripe11_mu464131_0/stripe11_mu464131_0.Part-002-of-003.tar
exportChunks-DR4-022-of-346,stripe11_mu464131_0/stripe11_mu464131_0.Part-003-of-003.tar
exportChunks-DR4-023-of-346,stripe11_mu464131_1/stripe11_mu464131_1.Part-001-of-003.tar
exportChunks-DR4-023-of-346,stripe11_mu464131_1/stripe11_mu464131_1.Part-002-of-003.tar
exportChunks-DR4-023-of-346,stripe11_mu464131_1/stripe11_mu464131_1.Part-003-of-003.tar
exportChunks-DR4-024-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-001-of-009.tar
exportChunks-DR4-024-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-002-of-009.tar
exportChunks-DR4-024-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-003-of-009.tar
exportChunks-DR4-025-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-004-of-009.tar
exportChunks-DR4-025-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-005-of-009.tar
exportChunks-DR4-025-of-346,stripe11_mu546385_0/stripe11_mu546385_0.Part-006-of-009.tar
