exportChunks-DR7_1-001-of-113,stripe10_mu584100_1/stripe10_mu584100_1.Part-001-of-002.tar
exportChunks-DR7_1-001-of-113,stripe10_mu584100_1/stripe10_mu584100_1.Part-002-of-002.tar
exportChunks-DR7_1-002-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-001-of-008.tar
exportChunks-DR7_1-002-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-002-of-008.tar
exportChunks-DR7_1-003-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-003-of-008.tar
exportChunks-DR7_1-003-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-004-of-008.tar
exportChunks-DR7_1-003-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-005-of-008.tar
exportChunks-DR7_1-004-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-006-of-008.tar
exportChunks-DR7_1-004-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-007-of-008.tar
exportChunks-DR7_1-004-of-113,stripe1020_mu897120_1/stripe1020_mu897120_1.Part-008-of-008.tar
exportChunks-DR7_1-005-of-113,stripe1062_mu1088280_1/stripe1062_mu1088280_1.Part-001-of-004.tar
exportChunks-DR7_1-005-of-113,stripe1062_mu1088280_1/stripe1062_mu1088280_1.Part-002-of-004.tar
exportChunks-DR7_1-006-of-113,stripe1062_mu1088280_1/stripe1062_mu1088280_1.Part-003-of-004.tar
exportChunks-DR7_1-006-of-113,stripe1062_mu1088280_1/stripe1062_mu1088280_1.Part-004-of-004.tar
exportChunks-DR7_1-007-of-113,stripe1062_mu885240_1/stripe1062_mu885240_1.Part-001-of-005.tar
exportChunks-DR7_1-007-of-113,stripe1062_mu885240_1/stripe1062_mu885240_1.Part-002-of-005.tar
exportChunks-DR7_1-008-of-113,stripe1062_mu885240_1/stripe1062_mu885240_1.Part-003-of-005.tar
exportChunks-DR7_1-008-of-113,stripe1062_mu885240_1/stripe1062_mu885240_1.Part-004-of-005.tar
exportChunks-DR7_1-008-of-113,stripe1062_mu885240_1/stripe1062_mu885240_1.Part-005-of-005.tar
exportChunks-DR7_1-009-of-113,stripe1100_mu1094200_1/stripe1100_mu1094200_1.Part-001-of-002.tar
exportChunks-DR7_1-009-of-113,stripe1100_mu1094200_1/stripe1100_mu1094200_1.Part-002-of-002.tar
