exportChunks-DR1-001-of-110,stripe09_mu614999_0/stripe09_mu614999_0.Part001.tar
exportChunks-DR1-001-of-110,stripe09_mu614999_0/stripe09_mu614999_0.Part002.tar
exportChunks-DR1-001-of-110,stripe09_mu614999_0/stripe09_mu614999_0.Part003.tar
exportChunks-DR1-002-of-110,stripe09_mu615000_1/stripe09_mu615000_1.Part001.tar
exportChunks-DR1-002-of-110,stripe09_mu615000_1/stripe09_mu615000_1.Part002.tar
exportChunks-DR1-003-of-110,stripe09_mu615000_1/stripe09_mu615000_1.Part003.tar
exportChunks-DR1-003-of-110,stripe09_mu615000_1/stripe09_mu615000_1.Part004.tar
exportChunks-DR1-004-of-110,stripe10_mu439001_0/stripe10_mu439001_0.Part001.tar
exportChunks-DR1-004-of-110,stripe10_mu439001_0/stripe10_mu439001_0.Part002.tar
exportChunks-DR1-005-of-110,stripe10_mu439001_0/stripe10_mu439001_0.Part003.tar
exportChunks-DR1-005-of-110,stripe10_mu439001_0/stripe10_mu439001_0.Part004.tar
exportChunks-DR1-006-of-110,stripe10_mu439001_1/stripe10_mu439001_1.Part001.tar
exportChunks-DR1-006-of-110,stripe10_mu439001_1/stripe10_mu439001_1.Part002.tar
exportChunks-DR1-007-of-110,stripe10_mu439001_1/stripe10_mu439001_1.Part003.tar
exportChunks-DR1-007-of-110,stripe10_mu439001_1/stripe10_mu439001_1.Part004.tar
exportChunks-DR1-008-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part001.tar
exportChunks-DR1-008-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part002.tar
exportChunks-DR1-008-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part003.tar
exportChunks-DR1-009-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part004.tar
exportChunks-DR1-009-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part005.tar
exportChunks-DR1-009-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part006.tar
exportChunks-DR1-010-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part007.tar
exportChunks-DR1-010-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part008.tar
exportChunks-DR1-010-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part009.tar
exportChunks-DR1-010-of-110,stripe10_mu522543_0/stripe10_mu522543_0.Part010.tar
exportChunks-DR1-011-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part001.tar
exportChunks-DR1-011-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part002.tar
exportChunks-DR1-011-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part003.tar
exportChunks-DR1-012-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part004.tar
exportChunks-DR1-012-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part005.tar
exportChunks-DR1-012-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part006.tar
exportChunks-DR1-013-of-110,stripe10_mu522543_1/stripe10_mu522543_1.Part007.tar
