exportChunks-DR5-001-of-414,stripe09_mu614999_0/stripe09_mu614999_0.Part-001-of-003.tar
exportChunks-DR5-001-of-414,stripe09_mu614999_0/stripe09_mu614999_0.Part-002-of-003.tar
exportChunks-DR5-001-of-414,stripe09_mu614999_0/stripe09_mu614999_0.Part-003-of-003.tar
exportChunks-DR5-002-of-414,stripe09_mu614999_1/stripe09_mu614999_1.Part-001-of-004.tar
exportChunks-DR5-002-of-414,stripe09_mu614999_1/stripe09_mu614999_1.Part-002-of-004.tar
exportChunks-DR5-003-of-414,stripe09_mu614999_1/stripe09_mu614999_1.Part-003-of-004.tar
exportChunks-DR5-003-of-414,stripe09_mu614999_1/stripe09_mu614999_1.Part-004-of-004.tar
exportChunks-DR5-004-of-414,stripe09_mu723324_1/stripe09_mu723324_1.Part-001-of-006.tar
exportChunks-DR5-004-of-414,stripe09_mu723324_1/stripe09_mu723324_1.Part-002-of-006.tar
exportChunks-DR5-004-of-414,stripe09_mu723324_1/stripe09_mu723324_1.Part-003-of-006.tar
exportChunks-DR5-005-of-414,stripe09_mu723324_1/stripe09_mu723324_1.Part-004-of-006.tar
exportChunks-DR5-005-of-414,stripe09_mu723324_1/stripe09_mu723324_1.Part-005-of-006.tar
exportChunks-DR5-005-of-414,stripe09_mu723324_1/stripe09_mu723324_1.Part-006-of-006.tar
exportChunks-DR5-006-of-414,stripe09_mu724412_0/stripe09_mu724412_0.Part-001-of-006.tar
exportChunks-DR5-006-of-414,stripe09_mu724412_0/stripe09_mu724412_0.Part-002-of-006.tar
exportChunks-DR5-006-of-414,stripe09_mu724412_0/stripe09_mu724412_0.Part-003-of-006.tar
exportChunks-DR5-007-of-414,stripe09_mu724412_0/stripe09_mu724412_0.Part-004-of-006.tar
exportChunks-DR5-007-of-414,stripe09_mu724412_0/stripe09_mu724412_0.Part-005-of-006.tar
exportChunks-DR5-007-of-414,stripe09_mu724412_0/stripe09_mu724412_0.Part-006-of-006.tar
exportChunks-DR5-008-of-414,stripe10_mu439001_0/stripe10_mu439001_0.Part-001-of-004.tar
exportChunks-DR5-008-of-414,stripe10_mu439001_0/stripe10_mu439001_0.Part-002-of-004.tar
exportChunks-DR5-008-of-414,stripe10_mu439001_0/stripe10_mu439001_0.Part-003-of-004.tar
exportChunks-DR5-008-of-414,stripe10_mu439001_0/stripe10_mu439001_0.Part-004-of-004.tar
exportChunks-DR5-009-of-414,stripe10_mu439001_1/stripe10_mu439001_1.Part-001-of-004.tar
exportChunks-DR5-009-of-414,stripe10_mu439001_1/stripe10_mu439001_1.Part-002-of-004.tar
exportChunks-DR5-009-of-414,stripe10_mu439001_1/stripe10_mu439001_1.Part-003-of-004.tar
exportChunks-DR5-009-of-414,stripe10_mu439001_1/stripe10_mu439001_1.Part-004-of-004.tar
exportChunks-DR5-010-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-001-of-010.tar
exportChunks-DR5-010-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-002-of-010.tar
exportChunks-DR5-011-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-003-of-010.tar
exportChunks-DR5-011-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-004-of-010.tar
exportChunks-DR5-012-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-005-of-010.tar
exportChunks-DR5-012-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-006-of-010.tar
exportChunks-DR5-012-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-007-of-010.tar
exportChunks-DR5-013-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-008-of-010.tar
exportChunks-DR5-013-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-009-of-010.tar
exportChunks-DR5-013-of-414,stripe10_mu522543_0/stripe10_mu522543_0.Part-010-of-010.tar
exportChunks-DR5-014-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-001-of-012.tar
exportChunks-DR5-014-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-002-of-012.tar
exportChunks-DR5-014-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-003-of-012.tar
exportChunks-DR5-015-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-004-of-012.tar
exportChunks-DR5-015-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-005-of-012.tar
exportChunks-DR5-015-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-006-of-012.tar
exportChunks-DR5-016-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-007-of-012.tar
exportChunks-DR5-016-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-008-of-012.tar
exportChunks-DR5-016-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-009-of-012.tar
exportChunks-DR5-017-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-010-of-012.tar
exportChunks-DR5-017-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-011-of-012.tar
exportChunks-DR5-017-of-414,stripe10_mu533284_1/stripe10_mu533284_1.Part-012-of-012.tar
exportChunks-DR5-018-of-414,stripe10_mu849998_1/stripe10_mu849998_1.Part-001-of-003.tar
exportChunks-DR5-018-of-414,stripe10_mu849998_1/stripe10_mu849998_1.Part-002-of-003.tar
exportChunks-DR5-018-of-414,stripe10_mu849998_1/stripe10_mu849998_1.Part-003-of-003.tar
exportChunks-DR5-019-of-414,stripe10_mu851094_0/stripe10_mu851094_0.Part-001-of-003.tar
exportChunks-DR5-019-of-414,stripe10_mu851094_0/stripe10_mu851094_0.Part-002-of-003.tar
exportChunks-DR5-019-of-414,stripe10_mu851094_0/stripe10_mu851094_0.Part-003-of-003.tar
exportChunks-DR5-020-of-414,stripe11_mu464131_0/stripe11_mu464131_0.Part-001-of-003.tar
exportChunks-DR5-020-of-414,stripe11_mu464131_0/stripe11_mu464131_0.Part-002-of-003.tar
exportChunks-DR5-020-of-414,stripe11_mu464131_0/stripe11_mu464131_0.Part-003-of-003.tar
exportChunks-DR5-021-of-414,stripe11_mu464131_1/stripe11_mu464131_1.Part-001-of-003.tar
exportChunks-DR5-021-of-414,stripe11_mu464131_1/stripe11_mu464131_1.Part-002-of-003.tar
exportChunks-DR5-021-of-414,stripe11_mu464131_1/stripe11_mu464131_1.Part-003-of-003.tar
exportChunks-DR5-022-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-001-of-009.tar
exportChunks-DR5-022-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-002-of-009.tar
exportChunks-DR5-022-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-003-of-009.tar
exportChunks-DR5-023-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-004-of-009.tar
exportChunks-DR5-023-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-005-of-009.tar
exportChunks-DR5-023-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-006-of-009.tar
exportChunks-DR5-024-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-007-of-009.tar
exportChunks-DR5-024-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-008-of-009.tar
exportChunks-DR5-024-of-414,stripe11_mu546385_0/stripe11_mu546385_0.Part-009-of-009.tar
exportChunks-DR5-025-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-001-of-009.tar
exportChunks-DR5-025-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-002-of-009.tar
exportChunks-DR5-025-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-003-of-009.tar
exportChunks-DR5-026-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-004-of-009.tar
exportChunks-DR5-026-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-005-of-009.tar
exportChunks-DR5-026-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-006-of-009.tar
exportChunks-DR5-027-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-007-of-009.tar
exportChunks-DR5-027-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-008-of-009.tar
exportChunks-DR5-027-of-414,stripe11_mu546385_1/stripe11_mu546385_1.Part-009-of-009.tar
exportChunks-DR5-028-of-414,stripe12_mu435071_0/stripe12_mu435071_0.Part-001-of-007.tar
exportChunks-DR5-028-of-414,stripe12_mu435071_0/stripe12_mu435071_0.Part-002-of-007.tar
exportChunks-DR5-029-of-414,stripe12_mu435071_0/stripe12_mu435071_0.Part-003-of-007.tar
exportChunks-DR5-029-of-414,stripe12_mu435071_0/stripe12_mu435071_0.Part-004-of-007.tar
exportChunks-DR5-030-of-414,stripe12_mu435071_0/stripe12_mu435071_0.Part-005-of-007.tar
exportChunks-DR5-030-of-414,stripe12_mu435071_0/stripe12_mu435071_0.Part-006-of-007.tar
exportChunks-DR5-030-of-414,stripe12_mu435071_0/stripe12_mu435071_0.Part-007-of-007.tar
exportChunks-DR5-031-of-414,stripe12_mu435071_1/stripe12_mu435071_1.Part-001-of-007.tar
exportChunks-DR5-031-of-414,stripe12_mu435071_1/stripe12_mu435071_1.Part-002-of-007.tar
exportChunks-DR5-032-of-414,stripe12_mu435071_1/stripe12_mu435071_1.Part-003-of-007.tar
exportChunks-DR5-032-of-414,stripe12_mu435071_1/stripe12_mu435071_1.Part-004-of-007.tar
exportChunks-DR5-033-of-414,stripe12_mu435071_1/stripe12_mu435071_1.Part-005-of-007.tar
exportChunks-DR5-033-of-414,stripe12_mu435071_1/stripe12_mu435071_1.Part-006-of-007.tar
exportChunks-DR5-033-of-414,stripe12_mu435071_1/stripe12_mu435071_1.Part-007-of-007.tar
exportChunks-DR5-034-of-414,stripe12_mu604610_0/stripe12_mu604610_0.Part-001-of-002.tar
exportChunks-DR5-034-of-414,stripe12_mu604610_0/stripe12_mu604610_0.Part-002-of-002.tar
exportChunks-DR5-035-of-414,stripe12_mu604610_1/stripe12_mu604610_1.Part-001-of-002.tar
exportChunks-DR5-035-of-414,stripe12_mu604610_1/stripe12_mu604610_1.Part-002-of-002.tar
exportChunks-DR5-036-of-414,stripe12_mu674130_0/stripe12_mu674130_0.Part-001-of-003.tar
exportChunks-DR5-036-of-414,stripe12_mu674130_0/stripe12_mu674130_0.Part-002-of-003.tar
exportChunks-DR5-036-of-414,stripe12_mu674130_0/stripe12_mu674130_0.Part-003-of-003.tar
exportChunks-DR5-037-of-414,stripe12_mu674130_1/stripe12_mu674130_1.Part-001-of-003.tar
exportChunks-DR5-037-of-414,stripe12_mu674130_1/stripe12_mu674130_1.Part-002-of-003.tar
exportChunks-DR5-037-of-414,stripe12_mu674130_1/stripe12_mu674130_1.Part-003-of-003.tar
exportChunks-DR5-038-of-414,stripe12_mu757495_0/stripe12_mu757495_0.Part-001-of-004.tar
exportChunks-DR5-038-of-414,stripe12_mu757495_0/stripe12_mu757495_0.Part-002-of-004.tar
exportChunks-DR5-039-of-414,stripe12_mu757495_0/stripe12_mu757495_0.Part-003-of-004.tar
exportChunks-DR5-039-of-414,stripe12_mu757495_0/stripe12_mu757495_0.Part-004-of-004.tar
exportChunks-DR5-040-of-414,stripe12_mu757495_1/stripe12_mu757495_1.Part-001-of-004.tar
exportChunks-DR5-040-of-414,stripe12_mu757495_1/stripe12_mu757495_1.Part-002-of-004.tar
exportChunks-DR5-041-of-414,stripe12_mu757495_1/stripe12_mu757495_1.Part-003-of-004.tar
exportChunks-DR5-041-of-414,stripe12_mu757495_1/stripe12_mu757495_1.Part-004-of-004.tar
exportChunks-DR5-042-of-414,stripe13_mu442108_0/stripe13_mu442108_0.Part-001-of-006.tar
exportChunks-DR5-042-of-414,stripe13_mu442108_0/stripe13_mu442108_0.Part-002-of-006.tar
exportChunks-DR5-042-of-414,stripe13_mu442108_0/stripe13_mu442108_0.Part-003-of-006.tar
exportChunks-DR5-043-of-414,stripe13_mu442108_0/stripe13_mu442108_0.Part-004-of-006.tar
exportChunks-DR5-043-of-414,stripe13_mu442108_0/stripe13_mu442108_0.Part-005-of-006.tar
exportChunks-DR5-043-of-414,stripe13_mu442108_0/stripe13_mu442108_0.Part-006-of-006.tar
exportChunks-DR5-044-of-414,stripe13_mu442108_1/stripe13_mu442108_1.Part-001-of-007.tar
exportChunks-DR5-044-of-414,stripe13_mu442108_1/stripe13_mu442108_1.Part-002-of-007.tar
exportChunks-DR5-045-of-414,stripe13_mu442108_1/stripe13_mu442108_1.Part-003-of-007.tar
exportChunks-DR5-045-of-414,stripe13_mu442108_1/stripe13_mu442108_1.Part-004-of-007.tar
exportChunks-DR5-046-of-414,stripe13_mu442108_1/stripe13_mu442108_1.Part-005-of-007.tar
exportChunks-DR5-046-of-414,stripe13_mu442108_1/stripe13_mu442108_1.Part-006-of-007.tar
exportChunks-DR5-046-of-414,stripe13_mu442108_1/stripe13_mu442108_1.Part-007-of-007.tar
exportChunks-DR5-047-of-414,stripe13_mu607446_0/stripe13_mu607446_0.Part-001-of-003.tar
exportChunks-DR5-047-of-414,stripe13_mu607446_0/stripe13_mu607446_0.Part-002-of-003.tar
exportChunks-DR5-047-of-414,stripe13_mu607446_0/stripe13_mu607446_0.Part-003-of-003.tar
exportChunks-DR5-048-of-414,stripe13_mu607446_1/stripe13_mu607446_1.Part-001-of-003.tar
exportChunks-DR5-048-of-414,stripe13_mu607446_1/stripe13_mu607446_1.Part-002-of-003.tar
exportChunks-DR5-048-of-414,stripe13_mu607446_1/stripe13_mu607446_1.Part-003-of-003.tar
exportChunks-DR5-049-of-414,stripe13_mu686540_0/stripe13_mu686540_0.Part-001-of-008.tar
