sn-001-of-697,backup_root/2005-ALL/4203_coadd.tar.gz
sn-001-of-697,backup_root/2005-ALL/4203_single.tar.gz
sn-001-of-697,backup_root/2005-ALL/4849.4858.4868.4874.4894.4895.4899.4905.4917.4927.4933.tar.gz-COMBINED.tar
sn-001-of-697,backup_root/2005-ALL/4874_coadd.tar.gz
sn-001-of-697,backup_root/2005-ALL/5566.tar.gz
sn-001-of-697,backup_root/2005-ALL/5582.tar.gz
sn-001-of-697,backup_root/2005-ALL/5590.tar.gz
sn-001-of-697,backup_root/2005-ALL/5597.tar.gz
sn-001-of-697,backup_root/2005-ALL/5603.tar.gz
sn-001-of-697,backup_root/2005-ALL/5607.tar.gz
sn-002-of-697,backup_root/2005-ALL/5610.tar.gz
sn-002-of-697,backup_root/2005-ALL/5619.tar.gz
sn-002-of-697,backup_root/2005-ALL/5622.tar.gz
sn-002-of-697,backup_root/2005-ALL/5628.tar.gz
sn-002-of-697,backup_root/2005-ALL/5633.tar.gz
sn-002-of-697,backup_root/2005-ALL/5637.tar.gz
sn-002-of-697,backup_root/2005-ALL/5642.tar.gz
sn-002-of-697,backup_root/2005-ALL/5646.tar.gz
sn-002-of-697,backup_root/2005-ALL/5654.tar.gz
sn-002-of-697,backup_root/2005-ALL/5658.tar.gz
sn-002-of-697,backup_root/2005-ALL/5666.tar.gz
sn-002-of-697,backup_root/2005-ALL/5670.tar.gz
sn-002-of-697,backup_root/2005-ALL/5675.tar.gz
sn-003-of-697,backup_root/2005-ALL/5681.tar.gz
sn-003-of-697,backup_root/2005-ALL/5698.tar.gz
sn-003-of-697,backup_root/2005-ALL/5702.tar.gz
sn-003-of-697,backup_root/2005-ALL/5709.tar.gz
sn-003-of-697,backup_root/2005-ALL/5713.tar.gz
sn-003-of-697,backup_root/2005-ALL/5719.tar.gz
sn-003-of-697,backup_root/2005-ALL/5729.tar.gz
sn-003-of-697,backup_root/2005-ALL/5730.tar.gz
sn-003-of-697,backup_root/2005-ALL/5731.tar.gz
sn-003-of-697,backup_root/2005-ALL/5732.tar.gz
sn-003-of-697,backup_root/2005-ALL/5743.tar.gz
sn-003-of-697,backup_root/2005-ALL/5744.tar.gz
sn-003-of-697,backup_root/2005-ALL/5745.tar.gz
sn-003-of-697,backup_root/2005-ALL/5754.tar.gz
sn-003-of-697,backup_root/2005-ALL/5759.tar.gz
sn-003-of-697,backup_root/2005-ALL/5760.tar.gz
sn-003-of-697,backup_root/2005-ALL/5763.tar.gz
sn-003-of-697,backup_root/2005-ALL/5765.tar.gz
sn-003-of-697,backup_root/2005-ALL/5770.tar.gz
sn-004-of-697,backup_root/2005-ALL/5771.tar.gz
sn-004-of-697,backup_root/2005-ALL/5776.tar.gz
sn-004-of-697,backup_root/2005-ALL/5777.tar.gz
sn-004-of-697,backup_root/2005-ALL/5781.tar.gz
sn-004-of-697,backup_root/2005-ALL/5782.tar.gz
sn-004-of-697,backup_root/2005-ALL/5786.tar.gz
sn-004-of-697,backup_root/2005-ALL/5792.tar.gz
sn-004-of-697,backup_root/2005-ALL/5797.tar.gz
sn-004-of-697,backup_root/2005-ALL/5800.tar.gz
sn-004-of-697,backup_root/2005-ALL/5807.tar.gz
sn-004-of-697,backup_root/2005-ALL/5808.tar.gz
sn-004-of-697,backup_root/2005-ALL/5813.tar.gz
sn-005-of-697,backup_root/2005-ALL/5820.tar.gz
sn-005-of-697,backup_root/2005-ALL/5823.tar.gz
sn-005-of-697,backup_root/2005-ALL/5836.tar.gz
sn-005-of-697,backup_root/2005-ALL/5842.tar.gz
sn-005-of-697,backup_root/2005-ALL/5847.tar.gz
sn-005-of-697,backup_root/2005-ALL/5853.tar.gz
sn-005-of-697,backup_root/2005-ALL/5864.tar.gz
sn-005-of-697,backup_root/2005-ALL/5865.tar.gz
sn-005-of-697,backup_root/2005-ALL/5866.tar.gz
sn-005-of-697,backup_root/2005-ALL/5870.tar.gz
sn-005-of-697,backup_root/2005-ALL/5871.tar.gz
sn-005-of-697,backup_root/2005-ALL/5872.tar.gz
sn-005-of-697,backup_root/2005-ALL/5878.tar.gz
sn-005-of-697,backup_root/2005-ALL/5889.tar.gz
sn-005-of-697,backup_root/2005-ALL/5895.tar.gz
sn-006-of-697,backup_root/2005-ALL/5898.tar.gz
sn-006-of-697,backup_root/2005-ALL/5902.tar.gz
sn-006-of-697,backup_root/2005-ALL/5905.tar.gz
sn-006-of-697,backup_root/2005-ALL/5909.tar.gz
sn-006-of-697,backup_root/2005-ALL/5915.tar.gz
sn-006-of-697,backup_root/2005-ALL/5918.tar.gz
sn-006-of-697,backup_root/2005-ALL/5924.tar.gz
sn-007-of-697,backup_root/2005-ALL/snroot_2005-09-04.tar.gz
sn-007-of-697,backup_root/2005-ALL/snroot_2005-09-10.tar.gz
sn-007-of-697,backup_root/2005-ALL/snroot_2005-09-20.tar.gz
sn-007-of-697,backup_root/2005-ALL/snroot_2005-10-03.tar.gz
sn-007-of-697,backup_root/2005-ALL/snroot_2005-11-29.tar.gz
sn-008-of-697,catalogs
sn-008-of-697,objects/20060525
sn-008-of-697,TOP-DIR-FILES/20060525
sn-008-of-697,data/20060525
sn-008-of-697,usb/20060525
sn-009-of-697,imaging/sn_imaging_apo35_UT041011-UT041023.TARDATE.20060308.tgz
sn-009-of-697,imaging/sn_imaging_apo35_UT041104-UT041216.TARDATE.20060308.tgz
sn-009-of-697,imaging/sn_imaging_apo35_UT051011-UT051208.TARDATE.20060308.tgz
